"Date","C_N_acidified","C_N_notacid","delta15n.acidified","delta15n.notacid","delta13c.acidified","delta13c.notacid","C_ug.L.acidified","C_ug.L.notacid","N_ug.L.acidified","N_ug.L.notacid"
2019-05-02,4.41753890994844,4.62727563595142,4.675132892,5.5115927285,-25.45645051,-25.313399865,359.186524633333,392.817096758333,69.7853387908333,73.239802625
2019-05-22,4.18818587547059,4.47572335802087,7.893390701,7.732235008,-21.17682652,-20.77615654,142.2997102,151.56731655,29.144863095,29.048671695
2019-06-04,4.28843813776297,4.70181725213668,6.6835971935,7.1664851835,-25.139420625,-24.99980877,333.7472873125,369.0718254375,66.85251850625,67.5753438375
2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-03,3.63467915944793,4.84879846055788,5.199797819,6.8764733595,-25.463130665,-25.449688865,227.124981,238.99343895,54.06507669,42.432417595
2019-07-18,4.63151157174021,4.68754289625138,5.6115785055,5.4546775435,-25.680884835,-25.82617485,297.206164449423,288.431551657706,55.0478073469136,52.8135909118479
2019-07-30,4.22549102499642,4.70217301924978,7.356504918,5.8213718865,-25.293707165,-25.00070504,180.9982048,207.9115906,37.310447085,38.077122745
2019-08-15,3.89171773339173,4.71570230772596,6.749222607,6.3083350495,-25.08305993,-25.16931419,222.6331617,225.5732105,49.91453455,41.0474213633333
2019-08-29,4.22854697248512,4.54911115041905,5.775468327,5.036238858,-25.8083266,-25.59271009,283.566326303959,321.66596160281,57.8182517546616,60.3071994508301
2019-09-19,4.34072306257228,4.38221997496642,4.673566117,5.1045026095,-25.693758565,-25.55144816,201.504497560811,222.173252852703,39.7964882324324,43.4852777095946
2019-10-09,4.19372906126556,4.23422604644515,2.873491503,4.1935049805,-27.12406066,-26.799821815,157.009501725,174.726862475,32.1177035175,35.653718235
2019-10-30,4.45679326497528,4.79727684867693,3.016980983,4.020315265,-28.226088545,-27.974371585,136.716201920588,162.483709092647,26.3458888626471,29.0738361020588
2019-11-13,4.48080580675823,4.63712105124779,1.7452659985,2.655593534,-27.56435605,-27.434576575,156.782412933333,163.6409859,29.88329027,30.3077494466667
2019-11-26,4.49546495991338,5.34869875910211,6.0343818955,7.838768855,-28.024451505,-27.74951372,108.12646665,109.192805075,20.9652796275,17.4567144425
2020-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-05,4.96630358714807,6.30941018860439,6.080063779,7.0075580505,-27.26475521,-26.66548068,75.862299475,82.7232421,13.082232905,11.270574645
2020-02-18,4.73024221694508,5.2205547226034,5.2566254275,5.4949214485,-29.020542835,-28.801685055,137.8075959,140.4100082,24.9116273525,23.00216915
2020-03-06,4.95329218346066,5.42636577526247,5.1958559295,4.815210548,-27.10274457,-26.660041725,115.632656212838,113.889558627027,20.0328115091892,18.0330823470946
2020-03-18,5.04391801193289,4.9255265373432,4.6014065385,7.186416301,-20.03479791,-22.013748865,888.101744434783,465.388882280797,151.030083570652,82.107300734058
2020-05-14,4.8656821356758,4.94856319978852,7.159052546,7.553075818,-22.14433356,-21.44936216,440.46401704,465.82621864,77.65164368,80.74743944
2020-05-26,4.30103041194252,4.60324022108665,5.764558786,5.582760243,-22.60314572,-22.87533104,229.4900878,222.84033525,45.769415945,41.52542784
2020-06-11,3.9540978091838,4.4006823726361,6.660779789,6.575707122,-24.69991622,-24.59823484,224.996929666667,270.064565133333,48.81048642,52.6418972
2020-06-25,3.72330677272844,4.15985222003854,5.270391802,5.29972794,-25.94250366,-25.68937137,165.6799144,200.0091821,38.170248995,41.243544635
2020-07-09,4.59892062457123,4.07114868651753,6.897895408,6.535540012,-24.55378881,-24.3489043,179.222317342657,159.132643006993,33.4287491538462,33.5294372027972
2020-07-22,4.06075620457951,4.07433046972199,4.89175693,4.743851229,-27.4678322,-27.6667432,197.86933095,192.2857865,41.79800182,40.48320456
2020-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-09-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-09-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-08-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
